C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 1   


C51 COMPILER V7.03, COMPILATION OF MODULE OSD_TAB
OBJECT MODULE PLACED IN .\BIN\OSD_TAB.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE SRC\OSD_TAB.C OPTIMIZE(9,SPEED) DEFINE(X21) DEBUG OBJECTEXTEND PRINT(.\LST\
                    -OSD_TAB.lst) OBJECT(.\BIN\OSD_TAB.obj)

stmt level    source
2542                  //_48 INFORMATION       
2543                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2544                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2545                  //_49 EXIT
2546                  {VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,
2547                  VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR,VOID_CHAR},
2548                  //{ENG_EXIT,FRA_EXIT,DEU_EXIT,ESP_EXIT,
2549                  //ITA_EXIT,JAP_EXIT,RUS_EXIT,CHI_EXIT,CHI_EXIT},
2550                  //_50 OUT OF RANGE
2551                  {ENG_OUT,FRA_OUT,DEU_OUT,ESP_OUT,
2552                  ITA_OUT,ENG_OUT,ENG_OUT,ENG_OUT,ENG_OUT},
2553                  //_51 NO SIGNAL
2554                  {ENG_NOSIGNAL,FRA_NOSIGNAL,DEU_NOSIGNAL,ESP_NOSIGNAL,
2555                  ITA_NOSIGNAL,JAP_NOSIGNAL,RUS_NOSIGNAL,CHT_NOSIGNAL,CHI_NOSIGNAL},
2556                  //_52 pEEPROMINIT
2557                  {ENG_EEPROMINIT,ENG_EEPROMINIT,ENG_EEPROMINIT,ENG_EEPROMINIT,
2558                  ENG_EEPROMINIT,ENG_EEPROMINIT,ENG_EEPROMINIT,ENG_EEPROMINIT,ENG_EEPROMINIT},
2559          };
2560          
2561          code unsigned char StrUser10[]={
2562                  4,"User"
2563          };
2564          code unsigned char StrUser11[]={
2565                  13,"Uinitialiser"
2566          };
2567          code unsigned char StrUser12[]={
2568                  8,"Bentzer"
2569          };
2570          code unsigned char StrUser13[]={
2571                  7,"Usuario"
2572          };
2573          code unsigned char StrUser14[]={
2574                  6,"Utente"
2575          };
2576          code unsigned char StrUser15[]={
2577                  4,_J02,_J03,_J28,_J03
2578          };
2579          code unsigned char StrUser16[]={
2580                  12,_P1b,_o,_P19,_b,_3,_o,_P07,_a,_P05,_e,_P19,_b
2581          };
2582          code unsigned char StrUser17[]={
2583                  5,_C42,_C43,_C44,_C18,_C0e
2584          };
2585          code unsigned char StrUser18[]={
2586                  5,_C42,_C43,_C44,_C18,_C0e
2587          };
2588          code unsigned char Str93K[]={
2589                  5,"9300$"
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 43  

2590          };
2591          code unsigned char Str75K[]={
2592                  5,"7500$"
2593          };
2594          code unsigned char Str65K[]={
2595                  5,"6500$"
2596          };
2597          code unsigned char StrSRGB[]={
2598                  5,"sRGB$"
2599          };
2600          code unsigned char *Tab_Color[]={
2601                  Str93K,Str75K,Str65K,StrSRGB,StrUser10,
2602                  Str93K,Str75K,Str65K,StrSRGB,StrUser11,
2603                  Str93K,Str75K,Str65K,StrSRGB,StrUser12,
2604                  Str93K,Str75K,Str65K,StrSRGB,StrUser13,
2605                  Str93K,Str75K,Str65K,StrSRGB,StrUser14,
2606                  Str93K,Str75K,Str65K,StrSRGB,StrUser15,
2607                  Str93K,Str75K,Str65K,StrSRGB,StrUser16,
2608                  Str93K,Str75K,Str65K,StrSRGB,StrUser17,
2609                  Str93K,Str75K,Str65K,StrSRGB,StrUser18
2610          };
2611          
2612          code unsigned char StrR10[]={
2613                  3,"Red"
2614          };
2615          code unsigned char StrR11[]={
2616                  5,"Rouge"
2617          };
2618          code unsigned char StrR12[]={
2619                  3,"Rot"
2620          };
2621          code unsigned char StrR13[]={
2622                  4,"Rojo"
2623          };
2624          code unsigned char StrR14[]={
2625                  5,"Rosso"
2626          };
2627          code unsigned char StrR15[]={
2628                  1,_J32
2629          };
2630          code unsigned char StrR16[]={
2631                  5,_K,_p,_a,_c,_P04
2632          };
2633          code unsigned char StrR17[]={
2634                  2,_C50,_C1b
2635          };
2636          code unsigned char StrR18[]={
2637                  2,_C46,_C1b
2638          };
2639          code unsigned char StrG10[]={
2640                  5,"Green"
2641          };
2642          code unsigned char StrG11[]={
2643                  4,"Vert"
2644          };
2645          code unsigned char StrG12[]={
2646                  4,"Grn"
2647          };
2648          code unsigned char StrG13[]={
2649                  5,"Verde"
2650          };
2651          code unsigned char StrG14[]={
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 44  

2652                  5,"Verde"
2653          };
2654          code unsigned char StrG15[]={
2655                  1,_J36
2656          };
2657          code unsigned char StrG16[]={
2658                  5,_P18,_e,_P19,_e,_P04
2659          };
2660          code unsigned char StrG17[]={
2661                  2,_C4f,_C1b
2662          };
2663          code unsigned char StrG18[]={
2664                  2,_C47,_C1b
2665          };
2666          code unsigned char StrB10[]={
2667                  4,"Blue"
2668          };
2669          code unsigned char StrB11[]={
2670                  4,"Bleu"
2671          };
2672          code unsigned char StrB12[]={
2673                  4,"Blau"
2674          };
2675          code unsigned char StrB13[]={
2676                  4,"Azul"
2677          };
2678          code unsigned char StrB14[]={
2679                  3,"Blu"
2680          };
2681          code unsigned char StrB15[]={
2682                  1,_J33
2683          };
2684          code unsigned char StrB16[]={
2685                  6,_C,_P03,_P04,_e,_P0a,_o
2686          };
2687          code unsigned char StrB17[]={
2688                  2,_C51,_C1b
2689          };
2690          code unsigned char StrB18[]={
2691                  2,_C48,_C1b
2692          };
2693          code unsigned char *Tab_RGB[]={
2694                  StrR10,StrG10,StrB10,
2695                  StrR11,StrG11,StrB11,
2696                  StrR12,StrG12,StrB12,
2697                  StrR13,StrG13,StrB13,
2698                  StrR14,StrG14,StrB14,
2699                  StrR15,StrG15,StrB15,
2700                  StrR16,StrG16,StrB16,
2701                  StrR17,StrG17,StrB17,
2702                  StrR18,StrG18,StrB17
2703          };
2704          
2705          code Byte ENG_USER[]={4,"User"};
2706          code Byte FRA_USER[]={11,"Utilisateur"};
2707          code Byte DEU_USER[]={8,"Bentzer"};
2708          code Byte ESP_USER[]={7,"Usuario"};
2709          code Byte ITA_USER[]={6,"Utente"};
2710          code Byte JAP_USER[]={4,_J02,_J03,_J28,_J03};
2711          code Byte CHI_USER[]={5,_C42,_C43,_C44,_C18,_C0e};
2712          code Byte CHT_USER[]={5,_C42,_C43,_C44,_C18,_C0e};
2713          code Byte RUS_USER[]={12,_P1b,_o,_P19,_b,_3,_o,_B,_a,_P05,_e,_P19,_b};
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 45  

2714          code Byte *UserTab[9]={ENG_USER,FRA_USER,DEU_USER,ESP_USER,ITA_USER,
2715                                                          JAP_USER,RUS_USER,CHT_USER,CHI_USER};
2716          
2717          code Byte ENG_ENTER[]={5,"Enter"};
2718          code Byte FRA_ENTER[]={6,"Entree"};
2719          code Byte DEU_ENTER[]={7,"Eingabe"};
2720          code Byte ESP_ENTER[]={5,"Intro"};
2721          code Byte ITA_ENTER[]={5,"Enter"};
2722          code Byte JAP_ENTER[]={2,_C5c,_J1d};
2723          code Byte CHI_ENTER[]={2,_C42,_C43};
2724          code Byte CHT_ENTER[]={2,_C42,_C43};
2725          code Byte RUS_ENTER[]={4,_B,_P07,_o,_P13};
2726          
2727          code Byte ENG_SELECT[]={6,"Select"};
2728          code Byte FRA_SELECT[]={11,'S',0x97,0x98,0x99,0x9a,0x9b,'o','n','n','e','r'};
2729          code Byte DEU_SELECT[]={6,"Whlen"};
2730          code Byte ESP_SELECT[]={6,"Selec."};
2731          code Byte ITA_SELECT[]={9,"Selezione"};
2732          code Byte JAP_SELECT[]={2,_C0f,_J35};
2733          code Byte CHI_SELECT[]={2,_C30,_C31};
2734          code Byte CHT_SELECT[]={2,_C0f,_C64};
2735          code Byte RUS_SELECT[]={5,_B,_P00,_P08,_o,_p};
2736          
2737          code Byte ENG_ADJUST[]={6,"Adjust"};
2738          code Byte FRA_ADJUST[]={7,"Ajuster"};
2739          code Byte DEU_ADJUST[]={10,"Einstellen"};
2740          code Byte ESP_ADJUST[]={7,"Ajustar"};
2741          code Byte ITA_ADJUST[]={11,"Regolazione"};
2742          code Byte JAP_ADJUST[]={2,_C19,_C1a};
2743          code Byte CHI_ADJUST[]={2,_C24,_C1a};
2744          code Byte CHT_ADJUST[]={2,_C19,_C1a};
2745          code Byte RUS_ADJUST[]={9,_H,_a,_c,_P05,_p,_o,_P02,_k,_a};
2746          
2747          code unsigned char *KeyStrTab[]={
2748                  ENG_ENTER,ENG_SELECT,ENG_ADJUST,
2749                  FRA_ENTER,FRA_SELECT,FRA_ADJUST,
2750                  DEU_ENTER,DEU_SELECT,DEU_ADJUST,
2751                  ESP_ENTER,ESP_SELECT,ESP_ADJUST,
2752                  ITA_ENTER,ITA_SELECT,ITA_ADJUST,
2753                  JAP_ENTER,JAP_SELECT,JAP_ADJUST,
2754                  RUS_ENTER,RUS_SELECT,RUS_ADJUST,
2755                  CHT_ENTER,CHT_SELECT,CHT_ADJUST,
2756                  CHI_ENTER,CHI_SELECT,CHI_ADJUST,
2757          };
2758          
2759          code Byte ENG_PICTURE[]={12,"Picture Mode"};
2760          code Byte FRA_PICTURE[]={12,"Mode Picture"};
2761          code Byte DEU_PICTURE[]={12,"Picutre Mode"};
2762          code Byte ESP_PICTURE[]={13,"Modo Pelicula"};
2763          code Byte ITA_PICTURE[]={16,"Modalit Picture"};
2764          code Byte JAP_PICTURE[]={12,"Picture Mode"};
2765          code Byte CHI_PICTURE[]={12,"Picture Mode"};
2766          code Byte CHT_PICTURE[]={12,"Picture Mode"};
2767          code Byte RUS_PICTURE[]={12,"Picture Mode"};
2768          
2769          code Byte ENG_TEXT[]={9,"Text Mode"};
2770          code Byte FRA_TEXT[]={10,"Mode Texte"};
2771          code Byte DEU_TEXT[]={22,"Darstellung von Texten"};
2772          code Byte ESP_TEXT[]={10,"Mode texto"};
2773          code Byte ITA_TEXT[]={13,"Modalit Text"};
2774          code Byte JAP_TEXT[]={9,"Text Mode"};
2775          code Byte CHI_TEXT[]={9,"Text Mode"};
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 46  

2776          code Byte CHT_TEXT[]={9,"Text Mode"};
2777          code Byte RUS_TEXT[]={9,"Text Mode"};
2778          
2779          code Byte ENG_ECONOMY[]={7,"Economy"};
2780          code Byte FRA_ECONOMY[]={8,"Economie"};
2781          code Byte DEU_ECONOMY[]={11,"Sparsamkeit"};
2782          code Byte ESP_ECONOMY[]={8,"economia"};
2783          code Byte ITA_ECONOMY[]={7,"Economy"};
2784          code Byte JAP_ECONOMY[]={7,"Economy"};
2785          code Byte CHI_ECONOMY[]={7,"Economy"};
2786          code Byte CHT_ECONOMY[]={7,"Economy"};
2787          code Byte RUS_ECONOMY[]={7,"Economy"};
2788          
2789          code unsigned char *TurboStrTab[]={
2790                  ENG_PICTURE,ENG_TEXT,ENG_ECONOMY,
2791                  FRA_PICTURE,FRA_TEXT,FRA_ECONOMY,
2792                  DEU_PICTURE,DEU_TEXT,DEU_ECONOMY,
2793                  ESP_PICTURE,ESP_TEXT,ESP_ECONOMY,
2794                  ITA_PICTURE,ITA_TEXT,ITA_ECONOMY,
2795                  JAP_PICTURE,JAP_TEXT,JAP_ECONOMY,
2796                  RUS_PICTURE,RUS_TEXT,RUS_ECONOMY,
2797                  CHT_PICTURE,CHT_TEXT,CHT_ECONOMY,
2798                  CHI_PICTURE,CHI_TEXT,CHI_ECONOMY,
2799          };
2800          
2801          //Fact
2802          code unsigned char FactAutoColor[]={
2803                  10,"Auto Color"
2804          };
2805          code unsigned char FactEepromInit[]={
2806                  11,"EEpromInit."
2807          };
2808          code unsigned char FactVcmVol[]={
2809                  4,"Vcom"
2810          };
2811          code unsigned char FactBlackLevel[]={
2812                  11,"Black Level"
2813          };
2814          code unsigned char FactR[]={
2815                  1,"R"
2816          };
2817          code unsigned char FactG[]={
2818                  1,"G"
2819          };
2820          code unsigned char FactB[]={
2821                  1,"B"
2822          };
2823          code unsigned char FactNow[]={
2824                  3,"Now"
2825          };
2826          code unsigned char FactMax[]={
2827                  3,"Max"
2828          };
2829          code unsigned char FactMin[]={
2830                  3,"Min"
2831          };
2832          code unsigned char FactAuto[]={
2833                  9,"Auto Tune"
2834          };
2835          
2836          code ICONDEF MenuItem[7]={
2837                  //function,position,icon index---For one bit icon
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 47  

2838                  //{pBRIGHTNESS  ,ROW1+2         ,0,6},          ///0
2839                  //{pCONTRAST            ,ROW1+6         ,0,1},          ///1
2840                  //{pHPOSITION           ,ROW1+10        ,0,2},          ///2
2841                  //{pVPOSITION           ,ROW1+14        ,0,0},          ///3
2842                  //{pSHARPNESS           ,ROW1+18        ,0,4},          ///4
2843                  //{pTRANSOSD            ,ROW1+22        ,0,3},      ///5
2844                  //function,position,icon index---For two bit icon
2845                  {pBRIGHTNESS    ,ROW1+2         ,0,0},          ///0
2846                  {pCONTRAST              ,ROW1+6         ,0,1},          ///1
2847                  {pHPOSITION     ,ROW1+10        ,0,2},          ///2
2848                  {pVPOSITION     ,ROW1+14        ,0,3},          ///3
2849                  {pSHARPNESS     ,ROW1+18        ,0,4},          ///4
2850                  {pTRANSOSD              ,ROW1+22        ,0,5},          ///5
2851                  {pTRANSOSD              ,ROW1+26        ,0,6},          ///5
2852                  };
2853          */
2854          /*
2855          Byte code RGBmenuItem[3]={pRCOLOR,pGCOLOR,pBCOLOR};     //level 1
2856          //Byte code FactmenuItem[26]={pAUTOCOLOR,pEEPROMINIT,pVCMVOL,pBRIGHTNESS,pROFFSET,pGOFFSET,pBOFFSET,pRADC,
             -pGADC,pBADC,
2857          //                                                      pRCOLOR,pGCOLOR,pBCOLOR,pRCOLOR,pGCOLOR,pBCOLOR,pRCOLOR,pGCOLOR,pBCOLOR,
2858          //                                                      pCONTRAST,pContMax,pContMin,pBACKLIGHT,pBrigMax,pBrigMin,pAUTOADJUST};
2859          Byte code Page0Item[7]={pBACKLIGHT,pCONTRAST,pCLOCK,pPHASE,pHPOSITION,pVPOSITION,pSHARPNESS};
2860          Byte code Page0ItemD[3]={pBACKLIGHT,pCONTRAST,pSHARPNESS};
2861          Byte code Page0ItemY[5]={pBACKLIGHT,pCONTRAST,pTINT,pSATURATION,pSHARPNESS};
2862          Byte code Page0ItemV[5]={pBRIGHTNESS,pCONTRAST,pTINT,pSATURATION,pSHARPNESS};
2863          Byte code Page1Item[2]={pVOLUME,pMUTE};
2864          Byte code Page2Item[7]={pCOLORTEMP,pCOLORTEMP,pCOLORTEMP,pCOLORTEMP,pRCOLOR,pGCOLOR,pBCOLOR};
2865          Byte code Page3Item[9]={pLANGUAGE,pLANGUAGE,pLANGUAGE,pLANGUAGE,pLANGUAGE,pLANGUAGE,pLANGUAGE,pLANGUAGE,pL
             -ANGUAGE};
2866          Byte code Page4Item[6]={pOSDTIMER,pOSDHPOSITION,pTRANSOSD,pAUTOSETTING,pRECALL,pSCALERMODE};
2867          Byte code Page5Item[5]={pVIDEOSOURCE,pVIDEOSOURCE,pVIDEOSOURCE,pVIDEOSOURCE,pVIDEOSOURCE};
2868          Byte code Page6Item[7]={pLIGHTEN,pLIGHTCONTRAST,pLIGHTBRIGHT,pLIGHTHSTART,pLIGHTHWIDTH,pLIGHTVSTART,pLIGHT
             -VHIGHT};
2869          
2870          code FACTDEF FactItem[26]={
2871                  //function,position,icon index
2872                  {pAUTOCOLOR             ,ROW2+1         ,ROW2+1         ,FactAutoColor  },              // 0
2873                  {pAUTOADJUST    ,ROW2+14        ,ROW2+14        ,FactAuto               },              // 1
2874                  {pEEPROMINIT    ,ROW3+1         ,ROW3+1         ,FactEepromInit },              // 2
2875                  {pVCMVOL                ,ROW4+1         ,ROW4+9         ,FactVcmVol             },              // 3
2876                  {pBRIGHTNESS    ,ROW4+14        ,ROW4+26        ,FactBlackLevel },              // 4
2877                  {pROFFSET               ,ROW5+9         ,ROW5+12        ,FactR                  },              // 5
2878                  {pGOFFSET               ,ROW5+16        ,ROW5+19        ,FactG                  },              // 6
2879                  {pBOFFSET               ,ROW5+23        ,ROW5+26        ,FactB                  },              // 7
2880                  {pRADC                  ,ROW6+9         ,ROW6+12        ,FactR                  },              // 8
2881                  {pGADC                  ,ROW6+16        ,ROW6+19        ,FactG                  },              // 9
2882                  {pBADC                  ,ROW6+23        ,ROW6+26        ,FactB                  },              // 10
2883                  {pRCOLOR                ,ROW7+9         ,ROW7+12        ,FactR                  },              // 11
2884                  {pGCOLOR                ,ROW7+16        ,ROW7+19        ,FactG                  },              // 12
2885                  {pBCOLOR                ,ROW7+23        ,ROW7+26        ,FactB                  },              // 13
2886                  {pRCOLOR                ,ROW8+9         ,ROW8+12        ,FactR                  },              // 14
2887                  {pGCOLOR                ,ROW8+16        ,ROW8+19        ,FactG                  },              // 15
2888                  {pBCOLOR                ,ROW8+23        ,ROW8+26        ,FactB                  },              // 16
2889                  {pRCOLOR                ,ROW9+9         ,ROW9+12        ,FactR                  },              // 17
